Date,Ca Mau Mobilized (mn kWh),Nhon Trach 1 Mobilized (mn kWh),Nhon Trach 2 (NT2) Mobilized (mn kWh),Hua Na Mobilized (mn kWh),Dak Drinh Mobilized (mn kWh),Vung Ang Mobilized (mn kWh),POW Mobilized (mn kWh),Ca Mau Contracted (mn kWh),Nhon Trach 1 Contracted (mn kWh),Nhon Trach 2 (NT2) Contracted (mn kWh),Hua Na Contracted (mn kWh),Dak Drinh Contracted (mn kWh),Vung Ang Contracted (mn kWh),POW Contracted (mw kWh),Ca Mau Revenue (VNDbn),Nhon Trach 1 Revenue (VNDbn),Nhon Trach 2 (NT2) Revenue (VNDbn),Hua Na Revenue (VNDbn),Dak Drinh Revenue (VNDbn),Vung Ang Revenue (VNDbn),Ca Mau ASP (VND/kWh),Nhon Trach 1 ASP (VND/kWh),Nhon Trach 2 (NT2) ASP (VND/kWh),Hua Na ASP (VND/kWh),Dak Drinh ASP (VND/kWh),Vung Ang ASP (VND/kWh)
31/1/2018,622.859,263.193,518.673,44.342,88.759,474.412,2012.238,0,162.15,369.73,28.44,35.79,478.61,1074.72,,,,,,,,,,,,
28/2/2018,472.118,243.817,326.517,27.367,35.007,444.002,1548.828,0,134.12,240.81,27.55,19.39,340.4,762.27,,,,,,,,,,,,
31/3/2018,639.165,323.239,484.894,68.531,58.22,589.884,2163.933,0,253.21,404.05,33.49,27.14,534.93,1252.82,,,,,,,,,,,,
30/4/2018,712.954,308.329,461.472,30.334,33.056,460.78,2006.925,0,248.71,421.5,41.55,26.91,352.74,1091.41,,,,,,,,,,,,
31/5/2018,648.241948,244.519398,399.468402,47.413266,49.531716,646.526106,2035.700836,0,251.55,420.27,44.58,29.19,525.23,1270.82,,,,,,,,,,,,
30/6/2018,648.102767,288.04182,403.305855,54.911024,35.366344,522.590526,1952.318336,0,210.01,323.98,42.17,27.15,515.61,1118.92,,,,,,,,,,,,
31/7/2018,644.3,271.9,280,81.3,23.9,346.2,1647.6,0,192.27,245.13,41.04,31.96,395.11,905.51,,,,,,,,,,,,
31/8/2018,463.25,204.31,328.85,136.55,6.31,244.24,1383.51,0,168.79,293.99,54.95,28.05,191.3,737.08,,,,,,,,,,,,
30/9/2018,337.21,127.43,316.41,131.84,59.31,231.39,1203.59,0,180.23,289.52,72.28,27.2,200.06,769.29,,,,,,,,,,,,
31/10/2018,567.56,113.44,327.05,85.06,33.54,307.81,1434.46,0,207.8,286.07,58.84,43.3,303.44,899.45,,,,,,,,,,,,
30/11/2018,665.41,239.92,435.06,57.6,0,203.77,1601.76,0,211.39,371.44,40.33,69.21,454.01,1146.38,,,,,,,,,,,,
31/12/2018,719.05,306.19,468.25,39.62,0,405.6,1938.71,0,229.09,358.12,30.2,67.55,593.96,1278.92,,,,,,,,,,,,
31/1/2019,682.22,304.312,434.486,45.407,52.886,391.253,1910.564,0,171.44,294.35,30.04,13.35,486.35,995.53,,,,,,,,,,,,
28/2/2019,558.87,222.29,294.67,41.15,37.79,393.57,1548.34,0,127.17,210.21,25.19,13.21,428.36,804.14,,,,,,,,,,,,
31/3/2019,687.99,325.21,499.01,44.43,36.01,449.02,2041.67,0,214.96,349.41,34.65,17.67,493.33,1110.02,,,,,,,,,,,,
30/4/2019,696.108,295.168,422.643,51.436,46.036,400.523,1911.914,0,193.12,319.24,41.13,26.67,479.47,1059.63,,,,,,,,,,,,
31/5/2019,767.2,295,417.6,37.1,31.1,584.3,2132.3,0,214.84,373.32,38.77,25.98,499.1,1152.01,,,,,,,,,,,,
30/6/2019,742.84,269.94,491.89,18.99,33.8,414.41,1971.87,0,210.84,361.09,37.83,18.06,488.1,1115.92,,,,,,,,,,,,
31/7/2019,685.85,217.89,448.65,24.2,20.39,361.39,1758.37,0,189.76,322.94,35.01,15.68,482.91,1046.3,,,,,,,,,,,,
31/8/2019,625.56,222.07,406.49,109.22,39.39,436.15,1838.88,0,158.28,281.53,53.63,23.32,483.64,1000.4,,,,,,,,,,,,
30/9/2019,275.65,266.29,272.47,105.65,28.17,387.7,1335.93,0,196.71,242.48,72.25,19.83,301.23,832.5,,,,,,,,,,,,
31/10/2019,670.73,316.57,483.31,49,30.71,615.5,2165.82,0,204.42,334.36,57.01,44.74,479.42,1119.95,,,,,,,,,,,,
30/11/2019,597,269,383,16.2,72.6,675,2012.8,0,221.9,366.58,40.93,63.6,508.83,1201.84,,,,,,,,,,,,
31/12/2019,567.13,251.56,397.93,17.02,3.92,661.67,1899.23,0,198.06,332.37,31.85,66.3,527.45,1156.03,,,,,,,,,,,,
31/1/2020,469.71,51.91,315.49,19.06,0,513.78,1369.95,0,6.3,225.78,35.08,24.31,310.46,601.93,812.37,53.19,495.58,19.14,-5.48,715.4,1729.513955,1024.658062,1570.826334,1004.197272,,1392.424773
29/2/2020,587.89,165.32,427.19,18.37,22.22,584,1804.99,0,17.14,333.79,31.66,26.78,614.99,1024.36,995.38,192.36,620.59,16.3,21,870,1693.139873,1163.561578,1452.725953,887.3162765,945.0945095,1489.726027
31/3/2020,745,122,428,14,30.84,751.86,2091.7,0,36.98,370.86,35.45,24.11,646.82,1114.22,888.61,289.62,630,15,34,1114,1192.765101,2373.934426,1471.962617,1071.428571,1102.464332,1481.658819
30/4/2020,578.94,23.71,411.55,25.55,15.62,678.97,1734.34,0,13.71,353.92,37.31,23.81,627.69,1056.44,753.33,66.87,587.78,34.2,3.84,1064.43,1301.222925,2820.328975,1428.210424,1338.551859,245.8386684,1567.712859
31/5/2020,666.24,98.77,411.39,45.43,41.86,780.34,2044.03,0,88.77,370.35,38.07,23.31,635.27,1155.77,612.63,150.52,605.34,70.43,76.72,1166.06,919.5335014,1523.944518,1471.450448,1550.29716,1832.77592,1494.297358
30/6/2020,635.72,37.17,417.91,19.5,32.71,714.49,1857.5,0,27.17,356.88,44.83,22.27,551.5,1002.65,747.74,53.31,656.21,10.24,32.58,1054.54,1176.209652,1434.221146,1570.218468,525.1282051,996.0256802,1475.933883
31/7/2020,633.89,172.76,416.29,25.03,31.28,569.03,1848.28,0,156.76,346.71,39.82,26.45,415.3,985.04,956.35,271.32,620.74,36.23,33.17,792.85,1508.700248,1570.502431,1491.123976,1447.463044,1060.421995,1393.336028
31/8/2020,385.55,17.52,326.59,85.86,36.48,352.45,1204.45,0,28,352,53.95,24.99,314.69,773.63,696.44,20.86,489.7,84.7,54.1,535.96,1806.354558,1190.639269,1499.433541,986.4896343,1483.004386,1520.669599
30/9/2020,462.97,193.68,29.34,66.81,55.57,343.05,1151.42,0,265,28.9,83.15,17.73,276.37,671.15,637.78,301.44,53.03,78.12,84.61,518.3,1377.583861,1556.38166,1807.43013,1169.286035,1522.584128,1510.858475
31/10/2020,441.02,48.61,125.46,80.15,60.35,248.02,1003.61,0,65,292.44,67.74,36.49,533.15,994.82,694.71,83.63,296.81,74.92,50.8,650.23,1575.234683,1720.427895,2365.773952,934.7473487,841.7564209,2621.683735
30/11/2020,455.46,70.45,261.45,103.88,87.25,428.75,1407.24,0,70,342.74,44.38,79.16,501.08,1037.36,772.38,101.42,427.66,99.3,77.21,843.4,1695.824002,1439.602555,1635.723848,955.9106662,884.9283668,1967.113703
31/12/2020,439.91,145,333,63,92,577.55,1650.46,0,170,351.01,36.29,81.95,537.27,1176.52,732.28,286.46,610.56,72.42,87.45,2014.83,1664.613216,1975.586207,1833.513514,1149.52381,950.5434783,3488.581075
31/1/2021,579.4,4.8,281.1,33.3,80.9,675.3,1654.8,0,4.45,270.9,30.3,42.1,625.6,973.35,892.3,10.5,470.8,36.7,67.5,1019,1540.041422,2187.5,1674.848808,1102.102102,834.3634116,1508.958981
28/2/2021,375.9,0,228.1,44.1,44.1,550.1,1242.3,0,3.44,244.7,33.4,19.2,563.67,864.41,709,2.8,401.1,59.7,64.7,873,1886.139931,,1758.439281,1353.741497,1467.120181,1586.984185
31/3/2021,520.7,5.3,444.8,45.6,42,683.6,1742,0,4.88,271,30.88,27,625.6,959.36,898,10.9,670.5,55.9,50.2,1049,1724.601498,2056.603774,1507.419065,1225.877193,1195.238095,1534.523113
30/4/2021,504.3,106.3,400.5,21.5,34.9,697.7,1765.2,0,83.21,262,25.46,27.66,605.42,1003.75,939.3,178.6,631.3,27.6,39.1,1055.3,1862.581797,1680.150517,1576.27965,1283.72093,1120.34384,1512.541207
31/5/2021,459.3,50.1,263.6,12.9,26.7,674,1486.6,0,53.57,270,19.79,30.4,505.93,879.69,871.6,98.4,543.4,21.6,33.4,968.4,1897.670368,1964.071856,2061.456753,1674.418605,1250.93633,1436.795252
30/6/2021,493,24,272,75,40,677,1581,0,20.75,262,42.54,26.52,384.5,736.31,986.1,47.6,473.6,94.8,42.5,991.5,2000.20284,1983.333333,1741.176471,1264,1062.5,1464.549483
31/7/2021,325,125,230,57,28,571,1336,0,240.29,328,42.94,27.47,365.89,1004.59,577.5,328,495,68.7,25.6,806.8,1776.923077,2624,2152.173913,1205.263158,914.2857143,1412.95972
31/8/2021,231.9,110.8,155,50.6,22.7,392.8,963.8,0,311.7,315,62.65,24.91,229.74,944,574.5,393.9,507.8,73.3,30.9,556,2477.360931,3555.054152,3276.129032,1448.616601,1361.23348,1415.478615
30/9/2021,187.5,1.3,75.5,52.7,52,33.8,402.8,0,4.66,262,72.54,25.48,210.67,575.35,311.5,35.3,267.5,53.2,91.8,127,1661.333333,27153.84615,3543.046358,1009.487666,1765.384615,3757.39645
31/10/2021,146.3,3.9,259,69.5,70.3,47.3,596.3,0,4.84,270,59.22,40.54,323.55,698.15,273.2,14,499,76.3,69.3,82.6,1867.395762,3589.74359,1926.640927,1097.841727,985.7752489,1746.300211
30/11/2021,233,4.5,266.43,57.4,89,204,854.33,0,4.61,262,30.46,78.93,375.54,751.54,432,14.5,514,61,81,333,1854.077253,3222.222222,1929.212176,1062.71777,910.1123596,1632.352941
31/12/2021,277,9,297,43,91,347,1064,0,4.7,271,29.24,76.98,478.05,859.97,200,14.5,514,61,81,333,722.0216606,1611.111111,1730.639731,1418.604651,890.1098901,959.6541787
31/1/2022,208,178,351,42.5,85,327,1191.5,229,214,374,39,45,236,1137,397,396,741,45,93,482,1908.653846,2224.719101,2111.111111,1058.823529,1094.117647,1474.006116
28/2/2022,311,177.4,154.8,45,47,154,889.2,245,128,18,31,25,214,661,568,340,249,70,64,269,1826.366559,1916.572717,1608.527132,1555.555556,1361.702128,1746.753247
31/3/2022,417,213,489,55,58,340,1572,513,0,371,27,26,282,1219,973,394.4,978.5,104,82.5,870,2333.333333,1851.643192,2001.022495,1890.909091,1422.413793,2558.823529
30/4/2022,335,226,448,46,61,294,1410,513,61,379,29,23,276,1281,729.9,467.5,915,67,98.9,545,2178.80597,2068.584071,2042.410714,1456.521739,1621.311475,1853.741497
31/5/2022,396,8.2,381,29,39,277.5,1130.7,378,0,390,30,24,289,1111,865,19.5,873,32,43.3,598,2184.343434,2378.04878,2291.338583,1103.448276,1110.25641,2154.954955
30/6/2022,196,21.4,352.2,72.5,58,253.5,953.6,506,0,376,37,29,256,1204,446.5,45.5,833.7,83,59.6,609.4,2278.061224,2126.168224,2367.120954,1144.827586,1027.586207,2403.944773
31/7/2022,228,1.8,359,83,54,253,978.8,346,0,389,54,27,201,1017,599.6,48.9,842,115.6,68.8,533.8,2629.824561,27166.66667,2345.4039,1392.771084,1274.074074,2109.881423
31/8/2022,145,89,367,92,41,233,967,161,0,380,65,25,233,864,296,147,790,116,36,482,2041.37931,1651.685393,2152.588556,1260.869565,878.0487805,2068.669528
30/9/2022,248,74,171,131,75,306,1005,379,53,35,72,26,246,811,459.6,155,318.4,186.2,77.5,624.8,1853.225806,2094.594595,1861.988304,1421.374046,1033.333333,2041.830065
31/10/2022,349,40.5,229.85,124,84.9,174.5,1002.75,373,20,31,58,40,481,1003,638.9,83.2,416.3,173.1,86.3,461,1830.659026,2054.320988,1811.181205,1395.967742,1016.489988,2641.833811
30/11/2022,472.9,129.2,390.7,70.4,82.5,303.7,1449.4,424,0,338,30,78,475,1345,906.4,230,800,113,80.3,628,1916.684288,1780.185759,2047.606859,1605.113636,973.3333333,2067.830095
31/12/2022,494,244.5,371.45,38.6,90.6,401.8,1640.95,515,264,390,29,77,489,1764,273.1,482.2,730.12,50,26.1,161.95,552.8340081,1972.188139,1965.594293,1295.336788,288.0794702,403.0612245
31/1/2023,437.6,59.7,304.9,37.8,81,187.7,1108.7,472.2,19.7,305.4,24.4,76.2,169.9,1067.8,783.4,115.1,662.1,49.1,66.6,375,1790.219378,1927.973199,2171.53165,1298.941799,822.2222222,1997.86894
28/2/2023,443.3,188.5,355.4,69.9,54.5,353,1464.6,303,18.8,346.3,54.9,40.6,267.7,1031.3,794,369.5,707.1,84.9,60.8,757.3,1791.112114,1960.212202,1989.589195,1214.592275,1115.59633,2145.325779
31/3/2023,522.3,14.1,414.5,18,67.5,392.4,1428.8,461.7,23.7,389,12.8,16.2,387.8,1291.2,963.8,32.4,813.7,62.4,92.8,678.3,1845.299636,2297.87234,1963.088058,3466.666667,1374.814815,1728.593272
30/4/2023,512.5,36.4,358.3,29.4,38.6,393.1,1368.3,459.9,23.9,377.6,38.6,31.6,383.1,1314.7,942,79.3,717.9,26.5,41.2,762.2,1838.04878,2178.571429,2003.628244,901.3605442,1067.357513,1938.946833
31/5/2023,605.8,190.6,336.5,28.7,30.9,403.4,1595.9,288.1,18.8,352.7,17.6,36.5,393.4,1107.1,1233.4,524.5,728.1,40.5,18.4,758.8,2035.985474,2751.836306,2163.744428,1411.149826,595.4692557,1881.011403
30/6/2023,576.9,0,359.1,22.5,37.7,377.4,1373.6,475.9,25.6,359,32,36.5,367,1296,845.4,82.2,736.7,22,31.2,679.4,1465.418617,,2051.517683,977.7777778,827.5862069,1800.211977
31/7/2023,463.4,24.7,340.6,39.4,38.8,358.3,1265.2,422.3,25.1,366.4,75.4,37.3,348.3,1274.8,834,53,693.1,26.6,31.6,661.8,1799.741044,2145.748988,2034.938344,675.1269036,814.4329897,1847.05554
31/8/2023,178.2,20.3,19.4,57.8,41,294.7,611.4,320.4,24.6,44.5,101,33.7,339.7,863.9,481.8,54.1,78.7,83.6,40.4,569.3,2703.703704,2665.024631,4056.701031,1446.366782,985.3658537,1931.795046
30/9/2023,373.5,28.4,5,95.1,49.7,376.5,928.2,397.9,206.9,20.1,107.3,41.2,507.5,1280.9,761.9,297.4,35.4,110.9,53.2,801.7,2039.892905,10471.83099,7080,1166.140904,1070.422535,2129.34927
31/10/2023,498.7,111.7,9.8,107.4,40.3,364.8,1132.7,445.9,170.2,9.8,115.4,57,452.1,1250.4,960,325.6,17.9,105.9,39.4,725.4,1925.005013,2914.950761,1826.530612,986.0335196,977.6674938,1988.486842
30/11/2023,366.8,38.4,219.4,56.6,54.9,441.4,1177.5,231,23.2,380.5,62.5,57.3,512,1266.5,1165.3,161.9,735.3,111.6,152.4,1077.8,3176.93566,4216.145833,3351.412944,1971.731449,2775.956284,2441.776167
31/12/2023,298,0.2,173.1,25.4,92.1,394.3,983.1,625.7,20,369.7,44.7,57.9,712.5,1830.5,438,150,385,100,50,728,1469.798658,750000,2224.147891,3937.007874,542.888165,1846.309916
31/1/2024,485.1,3.3,18.37,32.1,67.9,625.3,1232.07,444,0,0,21.5,60.8,283,809.3,834.9,7,27.83,44.3,58.3,999.2,1721.088435,2121.212121,1514.97006,1380.062305,858.6156112,1597.952983
29/2/2024,477.2,0,7.89,20.2,36.6,370.6,912.49,333,0,0,14,28.6,360,735.6,838.9,0.3,13.59,27.4,37.1,644.5,1757.963118,,1722.43346,1356.435644,1013.661202,1739.071775
31/3/2024,508.4,0,125.28,22.8,30.2,712.5,1399.18,391.8,0,1.3,13.7,27.6,403.4,837.8,1024.6,-0.1,220.15,44.4,44.4,1287.9,2015.34225,,1757.263729,1947.368421,1470.198675,1807.578947
30/4/2024,612.3,8.5,392.6,24,38.8,635.7,1711.9,405.2,,254.1,18.5,27.1,392,1096.9,1194,15.3,787.3,28.1,44,1171.7,1950.024498,1800,2005.348956,1170.833333,1134.020619,1843.165015
31/5/2024,581.9,74.7,344.8,22.4,31.3,711.2,1766.3,396.5,0,226.3,23.7,27.1,432.3,1105.9,1159.6,157.2,676,20.6,28.9,1277.4,1992.782265,2104.417671,1960.556845,919.6428571,923.3226837,1796.119235
30/6/2024,445.1,19.5,289.06,35.5,50.2,507.7,1347.06,370.5,0,311.3,32.6,37.8,520.3,1272.5,921,46.3,703.13,12.2,27.3,980.3,2069.197933,2374.358974,2432.470767,343.6619718,543.8247012,1930.864684
31/7/2024,541.2,0,167.3,54.4,48.1,230.7,1041.7,470.3,0,146,38.1,52.4,413.1,1119.9,1012.1,0.8,350.2,62.8,38.7,599.5,1870.103474,,2093.245666,1154.411765,804.5738046,2598.612917
31/8/2024,279.3,12.5,309,88.3,53.1,224.1,966.3,243.8,0,326.8,51.3,52.2,22.4,696.5,560.2,24.6,702.2,110.9,42.2,356.1,2005.728607,1968,2272.491909,1255.94564,794.7269303,1589.022758
30/9/2024,259.4,121.4,296.5,95.3,34.8,260,1067.4,247.9,139,297.2,72.6,17.4,248.5,1022.6,521.1,306,668.9,108.5,44.2,517.6,2008.866615,2520.593081,2255.986509,1138.509969,1270.114943,1990.769231
31/10/2024,486,8.2,163.8,134.3,62.8,419.7,1274.8,422.9,0,0,113.8,80.6,412.2,1029.5,850.4,17.6,358.2,141.9,41.9,784.4,1749.794239,2146.341463,2186.813187,1056.589724,667.1974522,1868.954015
30/11/2024,587.7,2.7,261,56.1,67,622.4,1596.9,454.5,0,165.5,51.8,75.1,429.4,1176.3,1087.2,6.4,521.1,57.5,41.4,1130.8,1849.92343,2370.37037,1996.551724,1024.955437,617.9104478,1816.838046
31/12/2024,682,400,439,35,55,723,2334,460,51,492.5,19,29,481,1532.5,1000,20,400,100,40,1000,1466.27566,50,911.1617312,2857.142857,727.2727273,1383.125864
31/1/2025,415.4,28,135,39.7,74.3,447,1139.4,345.5,28,151.5,20.7,48.4,453,1047.1,744.3,58.4,319.1,47.6,66.6,851,1791.766972,2085.714286,2363.703704,1198.992443,896.3660834,1903.803132
28/2/2025,493.5,0,161.4,38.6,55.4,540.9,1289.8,432.3,30,144.3,24.2,35.7,468.4,1134.9,942.9,27,347.6,49.2,54.8,943.7,1910.638298,,2153.655514,1274.611399,989.1696751,1744.684785
31/3/2025,600,150,300,26.5,30,700,1806.5,467.2,121,332,20.1,32.9,546.6,1519.8,1011,398.6,610.9,40.2,29.5,1249,1685,2657.333333,2036.333333,1516.981132,983.3333333,1784.285714
30/4/2025,471,121,259,50,52,775,1728,446.9,127.1,311.6,39.6,37.3,573.5,1536,902,291,644,62,56,1346,1915.07431,2404.958678,2486.486486,1240,1076.923077,1736.774194
31/5/2025,517,130,296,65,48,688,1744,481.6,131.5,327.4,34.2,46.1,587.7,1608.5,988,308,700,89,45,1253,1911.025145,2369.230769,2364.864865,1369.230769,937.5,1821.22093
30/6/2025,365.1,43,217.6,72.2,65.3,545.1,1308.3,373.5,199.4,317.2,40.2,44.6,546.8,1521.7,637.8,120,784.4,47,37.1,1028,1746.918652,2790.697674,3604.779412,650.9695291,568.1470138,1885.892497
